<?xml version="1.0" encoding="UTF-8"?>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpHeavyIncin" name="Heavy Incinerator" description="Like a flamethrower, a heavy incinerator also propels ignited fuel mixtures to burn a target. However, the heavy incinerator differs in that it appears to lob a succession of fireballs at the target, lobbing them in an arc like a grenade launcher. These fireballs burst upon impact, spreading flames as the fuel splashes off the target." compset="BigGun">
    <fieldval field="wpDamage" value="5"/>
    <fieldval field="wpFireRate" value="3"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="350"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="DamageType" tag="Energy"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="Debilitating"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="amFlamerFuel"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="Effect" tag="Persistent"/>
    <tag group="Effect" tag="Spread"/>
    </thing>
  <thing id="wpJunkJet" name="Junk Jet" description="The Junk Jet is a makeshift heavy weapon which fires anything. Any items loaded into the weapon’s hopper are hurled with deadly force from the business end of the gun. Naturally, this makes it quite useful in situations where random junk is abundant but actual ammunition is scarce.\n\n Special: When you fire the Junk Jet, choose any item you are currently carrying; that item is fired by the gun. Choose one additional item for each additional shot of ammunition spent by the attack. Items must be small enough to be held in one hand and loaded into the hopper. At the end of the scene, you may roll 1 CD for each item fired from the Junk Jet; on an Effect, that item survived the attack and can be reclaimed." compset="BigGun">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="wpFireRate" value="1"/>
    <fieldval field="gearWeight" value="30"/>
    <fieldval field="grCost" value="285"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="Anything" name="Anything" abbrev="Any"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="ItemModCatAllowed" tag="RangedStock"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMinigun" name="Minigun" description="The minigun is a motorized Gatling-style rapid fire weapon commonly employed by the military, or other lesser factions that managed to acquire such a weapon. Miniguns can be found as mounted door guns on Vertibirds or as a handheld heavy assault and support weapon. The high rate-of-fire of the weapon means that it can produce devastating results, but at a cost of consuming ammo at incredible rates, making it difficult to keep the weapon supplied." compset="BigGun">
    <fieldval field="gearWeight" value="27"/>
    <fieldval field="grCost" value="382"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="wpFireRate" value="5"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="Effect" tag="Burst"/>
    <tag group="Effect" tag="Spread"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Medium"/>
    <tag group="Quality" tag="Gatling"/>
    <tag group="Quality" tag="Inaccurate"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="AmmoType" tag="am5mm"/>
    <tag group="ItemModAllow" tag="modAccelBarrel"/>
    <tag group="ItemModAllow" tag="modGunnerMinigun"/>
    <tag group="ItemModAllow" tag="modShredMinigun"/>
    <tag group="ItemModAllow" tag="modTriBarrel"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpMissileLauncher" name="Missile Launcher" description="A refined, highly adaptable multipurpose missile weapon introduced into the American arsenal, the modular launcher is smaller and more maneuverable than the earlier model. It consists of the two-part launch tube, firing mechanism, mounting brackets, open battle sights and a mount for a guidance system. It is a breech-loading weapon, reloaded by lifting the front section of the launch tube and sliding the 72mm fin-stabilized missile inside. The rear part of the tube is designed to safely disperse launch gasses, allowing it to be launched from confined spaces. Other forms and designs of Missile Launcher exist across the wastelands, but this form is common enough that most consider it the standard." compset="BigGun">
    <fieldval field="grRarity" value="4"/>
    <fieldval field="grCost" value="314"/>
    <fieldval field="gearWeight" value="21"/>
    <fieldval field="wpDamage" value="11"/>
    <tag group="AmmoType" tag="amMissile"/>
    <tag group="WeaponType" tag="BigGun"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedMuzzle"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Long"/>
    <tag group="Quality" tag="Blast"/>
    <tag group="Quality" tag="TwoHanded"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paPAFrame" name="Power Armor Frame" description="The standard armor frame is a West Tek powered exoskeleton. It draws power from a back-mounted TX-28 micro-fusion reactor, which is compatible with standard fusion cores (p.94). An armor frame cannot be modded.\n\n{b}* Operation:{/b} Entering or leaving an armor frame requires a major action. The armor consumes a single charge from its fusion core at the end of each scene it is used in. If this would reduce the fusion core to 0 charges, then the frame becomes unpowered. Complications on Athletics tests made while operating the Power Armor may result (at the GM’s discretion) in extra charges being used, as strenuous activity consumes power more quickly.\n\n{b}* Impact Landing:{/b} A character wearing Power Armor suffers no damage for falling or jumping down any height. In fact, landing from any height higher than a single-story building inflicts 3 DC damage to any creatures (or other damageable objects) within Reach of you when you land. This applies even if the armor is unpowered.\n\n{b}* Enhanced Strength:{/b} A character wearing Power Armor uses the armor frame’s STR of 11 instead of their own, for all purposes (such as skill tests, carry weight, and melee damage bonus). In addition, the weight of the armor frame and any attached armor pieces is not counted towards the wearer’s carry weight. These benefits are lost if the armor is unpowered.\n\n{b}* Sealed Environment:{/b} So long as the armor is sealed (it has components for each location, and none of those components are damaged), it provides a breathable atmosphere, allowing the wearer to survive underwater, in toxic gas, or similar inhospitable conditions. This benefit is lost if the armor is unpowered.\n\n{b}* Ablative Resilience:{/b} When a character in Power Armor is attacked or otherwise suffers damage, then the damage is reduced by the damage resistances of the armor piece on that location, and any remaining damage marks off the armor piece’s Health points. If an armor piece would suffer a Critical Hit (5+ damage in one hit), or is reduced to 0 HP, then it is damaged. Damaged armor pieces no longer provide protection—hits to that location strike the wearer instead—using the wearer’s damage resistances and HP.\n\n{b}* Technological:{/b} Armor pieces do not regain HP naturally, and cannot be restored using Stimpaks or the Medicine skill. They must be repaired, in the same way as robots (p.34). Power Armor is affected by any effect which targets or affects machines or robots." compset="PowerArmorBase">
    <fieldval field="gearWeight" value="150"/>
    <fieldval field="grCost" value="4500"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="thing" tag="holder"/>
    <tag group="PowerArmorType" tag="Frame"/>
    <tag group="PowerArmorPart" tag="Frame"/>
    <holdlimit>PowerArmorPart.?</holdlimit>
    <eval phase="Effects" priority="5000" name="Adjust PA Frame Weight"><![CDATA[~ we have to have at least one item held to reduce any weight
doneif (gearcount = 0)

~ we have to be equipped to reduce any weight
doneif (field[grIsEquip].value = 0)

~ if we don't have a power core installed, we don't reduce weight of the armor
doneif (tagis[Helper.FusCoreInstalled] = 0)

var parts as string
var partsWt as number

~ if we're powered and equipped, 
~ then our weight is part of the weight of parts
field[gearNet].value -= field[gearWeight].value

~ Our Power Armor Parts count for no weight at all!
foreach gear in this where "PowerArmorPart.?"
  partsWt += eachpick.field[gearWeight].value
  nexteach

field[gearNet].value -= partsWt]]></eval>
    <eval phase="Effects" priority="1000" index="2">~ we have to have at least one item held to reduce any weight
doneif (field[grIsEquip].value = 0)

hero.childfound[attrStr].field[trtOverrideVal].value = 11</eval>
    <eval phase="Effects" priority="5000" index="3"><![CDATA[~ we have to have at least one item held to update the Notes for the frame
doneif (gearcount = 0)

var parts as string

~ Append all the parts attached to the notes
foreach gear in this where "PowerArmorPart.?"
  if (eachpick.field[livename].isempty = 0) then
    parts = splice(parts, eachpick.field[livename].text,", ")
  else
    parts = splice(parts, eachpick.field[thingname].text,", ")
    endif
  nexteach

field[paComponents].text = splice(field[paComponents].text, parts,", ")]]></eval>
    <eval phase="Effects" priority="10000" index="4" name="PA Parts to Defense"><![CDATA[~ we have to have at least one item held to update the Notes for the frame
doneif (gearcount = 0)

foreach gear in this where "PowerArmorPart.?"
  if (eachpick.tagis[ArmorLoc.Head] <> 0) then
    #headDRPhys[] = eachpick.field[defPhysical].value
    #headDREner[] = eachpick.field[defEnergy].value
    #headDRRad[] = eachpick.field[defRadiation].value
  elseif (eachpick.tagis[ArmorLoc.ArmLeft] <> 0) then
    #armleftDRPhys[] = eachpick.field[defPhysical].value
    #armleftDREner[] = eachpick.field[defEnergy].value
    #armleftDRRad[] = eachpick.field[defRadiation].value
  elseif (eachpick.tagis[ArmorLoc.ArmRight] <> 0) then
    #armrightDRPhys[] = eachpick.field[defPhysical].value
    #armrightDREner[] = eachpick.field[defEnergy].value
    #armrightDRRad[] = eachpick.field[defRadiation].value
  elseif (eachpick.tagis[ArmorLoc.LegLeft] <> 0) then
    #legleftDRPhys[] = eachpick.field[defPhysical].value
    #legleftDREner[] = eachpick.field[defEnergy].value
    #legleftDRRad[] = eachpick.field[defRadiation].value
  elseif (eachpick.tagis[ArmorLoc.LegRight] <> 0) then
    #legrightDRPhys[] = eachpick.field[defPhysical].value
    #legrightDREner[] = eachpick.field[defEnergy].value
    #legrightDRRad[] = eachpick.field[defRadiation].value
  elseif (eachpick.tagis[ArmorLoc.Torso] <> 0) then
    #torsoDRPhys[] = eachpick.field[defPhysical].value
    #torsoDREner[] = eachpick.field[defEnergy].value
    #torsoDRRad[] = eachpick.field[defRadiation].value
    endif
  nexteach]]></eval>
    <eval phase="PreTraits" priority="1000" index="5"><![CDATA[~ we have to have at least one item held to update the Notes for the frame
doneif (gearcount = 0)

foreach gear in this where "PowerArmorPart.?"
  perform eachpick.pulltags[ArmorLoc.?]
  nexteach]]></eval>
    </thing>
  <thing id="paRaiderHelm" name="Raider Helm" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="gearWeight" value="14"/>
    <fieldval field="grCost" value="50"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="7"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paRaiderTorso" name="Raider Torso" compset="PowerArmor">
    <fieldval field="defPhysical" value="8"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="9"/>
    <fieldval field="gearWeight" value="22"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="10"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paRaiderArmL" name="Raider Arm (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="7"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paRaiderArmR" name="Raider Arm (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="gearWeight" value="16"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="7"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paRaiderLegL" name="Raider Leg (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="gearWeight" value="17"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="7"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paRaiderLegR" name="Raider Leg (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="gearWeight" value="17"/>
    <fieldval field="grCost" value="75"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="paHealthPoints" value="7"/>
    <tag group="PowerArmorPart" tag="Helm"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="PowerArmorType" tag="Raider"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45Helm" name="T-45 Helm" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="7"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="60"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45Torso" name="T-45 Torso" compset="PowerArmor">
    <fieldval field="defPhysical" value="8"/>
    <fieldval field="defEnergy" value="7"/>
    <fieldval field="defRadiation" value="9"/>
    <fieldval field="paHealthPoints" value="14"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="140"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45ArmLeft" name="T-45 Arm (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="7"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45ArmRight" name="T-45 Arm (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="7"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45LegRight" name="T-45 Leg (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="7"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="130"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT45LegLeft" name="T-45 Leg (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="4"/>
    <fieldval field="defEnergy" value="3"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="7"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="130"/>
    <fieldval field="grRarity" value="2"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="PowerArmorType" tag="T45"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51Helm" name="T-51 Helm" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="5"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="9"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="80"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51Torso" name="T-51 Torso" compset="PowerArmor">
    <fieldval field="defPhysical" value="8"/>
    <fieldval field="defEnergy" value="7"/>
    <fieldval field="defRadiation" value="9"/>
    <fieldval field="paHealthPoints" value="18"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="180"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51ArmLeft" name="T-51 Arm (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="5"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="9"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="80"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51ArmRight" name="T-51 Arm (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="5"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="9"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="80"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51LegRight" name="T-51 Leg (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="5"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="9"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT51LegLeft" name="T-51 Leg (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="5"/>
    <fieldval field="defEnergy" value="4"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="9"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="100"/>
    <fieldval field="grRarity" value="3"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="PowerArmorType" tag="T51"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60Helm" name="T-60 Helm" compset="PowerArmor">
    <fieldval field="defPhysical" value="7"/>
    <fieldval field="defEnergy" value="6"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="10"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="130"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="Head"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60Torso" name="T-60 Torso" compset="PowerArmor">
    <fieldval field="defPhysical" value="9"/>
    <fieldval field="defEnergy" value="8"/>
    <fieldval field="defRadiation" value="9"/>
    <fieldval field="paHealthPoints" value="21"/>
    <fieldval field="gearWeight" value="20"/>
    <fieldval field="grCost" value="250"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="Torso"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60ArmLeft" name="T-60 Arm (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="5"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="10"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="170"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmLeft"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60ArmRight" name="T-60 Arm (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="5"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="10"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="170"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="ArmRight"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60LegRight" name="T-60 Leg (Right)" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="5"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="10"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="170"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegRight"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paT60LegLeft" name="T-60 Leg (Left)" compset="PowerArmor">
    <fieldval field="defPhysical" value="6"/>
    <fieldval field="defEnergy" value="5"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="10"/>
    <fieldval field="gearWeight" value="15"/>
    <fieldval field="grCost" value="170"/>
    <fieldval field="grRarity" value="4"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ItemModCatAllowed" tag="Plating"/>
    <tag group="ItemModCatAllowed" tag="System"/>
    <tag group="ItemModCatAllowed" tag="UpgradePA"/>
    <tag group="ArmorLoc" tag="LegLeft"/>
    <tag group="PowerArmorType" tag="T60"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="paX01Helm" name="X-01 Helm" compset="PowerArmor">
    <fieldval field="defPhysical" value="8"/>
    <fieldval field="defEnergy" value="7"/>
    <fieldval field="defRadiation" value="7"/>
    <fieldval field="paHealthPoints" value="12"/>
    <fieldval field="gearWeight" value="12"/>
    <fieldval field="grCost" value="140"/>
    <fieldval field="grRarity" value="5"/>
    <tag group="ArmorType" tag="ArmorPower"/>
    <tag group="ArmorLoc" tag="Head"/>
